SDK Merge Tool Log
==================

Starting SDK merge process...
Found 44 total files to process
  - Old SDK files: 40
  - New SDK files: 44
  - New-only files: 4
[INFO] AkAudio_classes.cpp - Used new version as base (can be enhanced for specific merging)
[COMPLETED] AkAudio_classes.cpp
[Skipped] UGFxData_TrainingModeBrowser_TA_execCreateNew_Params unchanged
[Skipped] UGFxData_TrainingModeBrowser_TA_execHandleErrorClosed_Params unchanged
[Skipped] UGFxData_TrainingModeBrowser_TA_execDisplayError_Params unchanged
[Skipped] UGFxData_TrainingModeBrowser_TA_execGetTrainingMetrics_Params unchanged
[Skipped] UGFxData_TrainingModeBrowser_TA_execNotifyWhenFavoritesLoaded_Params unchanged
[Skipped] UGFxData_TrainingModeBrowser_TA_execHandleFavorites_Params unchanged
[Skipped] UGFxData_TrainingModeBrowser_TA_execHandlePsyNetLogin_Params unchanged
[Skipped] UGFxData_TrainingModeBrowser_TA_execOnShellSet_Params unchanged
[Skipped] UGFxData_TrainingModeBrowser_TA_execEventAllTrainingFilesLoaded_Params unchanged
[Skipped] UGFxData_TrainingModeBrowser_TA_execEventFavoritesLoaded_Params unchanged
[Skipped] URPC_TrainingEditor_AddTrainingData_TA_execSetTrainingData_Params unchanged
[Skipped] URPC_TrainingEditor_UpdateTrainingData_TA_execSetTrainingData_Params unchanged
[Skipped] URPC_TrainingEditor_GetTrainingData_TA_execSetTrainingModeID_Params unchanged
[Skipped] UGFxData_TrainingModeConstants_TA_execGetValidatedMap_Params unchanged
[Skipped] UGFxData_TrainingModeConstants_TA_execInitTags_Params unchanged
[Skipped] UGFxData_TrainingModeConstants_TA_execOnShellSet_Params unchanged
[Skipped] URPC_TrainingEditor_DeleteTrainingData_TA_execSetTrainingModeCode_Params unchanged
[Skipped] URPC_TrainingEditor_ListPlayerTrainingDataTimestamp_TA_execSetCodes_Params unchanged
[Skipped] URPC_TrainingEditor_BrowseTrainingData_TA_execSetFeaturedOnly_Params unchanged
[Skipped] URPC_TrainingEditor_GetTrainingMetadata_TA_execSetCodes_Params unchanged
[Skipped] UGFxData_TrainingModeEditor_TA_execSave_Params unchanged
[Skipped] UGFxData_TrainingModeEditor_TA_execHandleSaveResult_Params unchanged
[Skipped] UGFxData_TrainingModeEditor_TA_execHandleUnsavedChanges_Params unchanged
[Skipped] UGFxData_TrainingModeEditor_TA_execDuplicateRound_Params unchanged
[Skipped] UGFxData_TrainingModeEditor_TA_execReorderRound_Params unchanged
[Skipped] UGFxData_TrainingModeEditor_TA_execStopEditingRound_Params unchanged
[Skipped] UGFxData_TrainingModeEditor_TA_execEditCurrentRound_Params unchanged
[Skipped] UGFxData_TrainingModeEditor_TA_execRestartSequence_Params unchanged
[Skipped] UGFxData_TrainingModeEditor_TA_execTestSequence_Params unchanged
[Skipped] UGFxData_TrainingModeEditor_TA_execTestCurrentRound_Params unchanged
[Skipped] UGFxData_TrainingModeEditor_TA_execCreateRound_Params unchanged
[Skipped] UGFxData_TrainingModeEditor_TA_execHandleRoundTimeChanged_Params unchanged
[Skipped] UGFxData_TrainingModeEditor_TA_execHandleRoundChanged_Params unchanged
[Skipped] UGFxData_TrainingModeEditor_TA_execSetGameEvent_Params unchanged
[Skipped] UGFxData_TrainingModeEditor_TA_execHandleNameSanitized_Params unchanged
[Skipped] UGFxData_TrainingModeEditor_TA_execUpdateTrainingData_Params unchanged
[Skipped] UGFxData_TrainingModeEditor_TA_execSetRoundTimeLimit_Params unchanged
[Skipped] UGFxData_TrainingModeEditor_TA_execDeleteRound_Params unchanged
[Skipped] UGFxData_TrainingModeEditor_TA_execSetActiveRound_Params unchanged
[Skipped] UGFxData_TrainingModeEditor_TA_execSetMetaData_Params unchanged
[Skipped] UGFxData_TrainingModeEditor_TA_execHandlePRIReceived_Params unchanged
[Skipped] UGFxData_TrainingModeEditor_TA_execGetPlayerController_Params unchanged
[Skipped] UGFxData_TrainingModeEditor_TA_execOnShellSet_Params unchanged
[Skipped] UGFxData_UIConfig_TA_execFindXPTier_Params unchanged
[Skipped] UGFxData_UIConfig_TA_execEndAprilFools_Params unchanged
[Skipped] UGFxData_UIConfig_TA_execStartAprilFools_Params unchanged
[Skipped] UGFxData_UIConfig_TA_execHandleAprilConfigRemoved_Params unchanged
[Skipped] UGFxData_UIConfig_TA_execHandleAprilConfig_Params unchanged
[Skipped] UGFxData_UIConfig_TA_execHandleUIConfig_Params unchanged
[Skipped] UGFxData_UIConfig_TA_eventOnRemoved_Params unchanged
[Skipped] UGFxData_UIConfig_TA_eventOnShellSet_Params unchanged
[Skipped] UGFxData_UserBugReport_TA_exec__GFxData_UserBugReport_TA__SubmitReport_0x1_Params unchanged
[Skipped] UGFxData_UserBugReport_TA_execHandleSubmitReport_Params unchanged
[Skipped] UGFxData_UserBugReport_TA_execSubmitReport_Params unchanged
[Skipped] UGFxData_UserBugReport_TA_execSetUserMessage_Params unchanged
[Skipped] UGFxData_UserBugReport_TA_execSetUserData_Params unchanged
[Skipped] UGFxData_UserBugReport_TA_execReset_Params unchanged
[Skipped] UGFxData_UserBugReport_TA_execCancelReport_Params unchanged
[Skipped] UGFxData_UserBugReport_TA_execGenerateReport_Params unchanged
[Skipped] UGFxData_UserBugReport_TA_execCreateGFxCategory_Params unchanged
[Skipped] UGFxData_UserBugReport_TA_execPopSelectedCategory_Params unchanged
[Skipped] UGFxData_UserBugReport_TA_execSelectCategory_Params unchanged
[Skipped] UGFxData_UserBugReport_TA_execSetCategory_Params unchanged
[Skipped] UGFxData_UserBugReport_TA_execResetCategories_Params unchanged
[Skipped] UGFxData_UserBugReport_TA_execHandleConfigChanged_Params unchanged
[Skipped] UGFxData_UserBugReport_TA_eventOnShellSet_Params unchanged
[Skipped] UUserBugReportUploader_TA_execHandleUploadComplete_Params unchanged
[Skipped] UUserBugReportUploader_TA_execHandleSubmitReport_Params unchanged
[Skipped] UUserBugReportUploader_TA_execDispose_Params unchanged
[Skipped] UUserBugReportUploader_TA_execHandleTaskDisposed_Params unchanged
[Skipped] UUserBugReportUploader_TA_execSendRPC_Params unchanged
[Skipped] UUserBugReportUploader_TA_execHandleDescriptionFilter_Params unchanged
[Skipped] UUserBugReportUploader_TA_execStart_Params unchanged
[Skipped] UGFxData_ViewMetrics_TA_execGetMetricObject_Params unchanged
[Skipped] UGFxData_ViewMetrics_TA_execEndMetrics_Params unchanged
[Skipped] UGFxData_ViewMetrics_TA_execAddInteraction_Params unchanged
[Skipped] UGFxData_ViewMetrics_TA_execSetActiveView_Params unchanged
[Skipped] UGFxData_ViewMetrics_TA_execStartMetrics_Params unchanged
[Skipped] UGFxData_ViewMetrics_TA_eventOnRemoved_Params unchanged
[Skipped] UViewMetrics_TA_execPrintViewMetricsData_Params unchanged
[Skipped] UViewMetrics_TA_execMenuInteractionSessionCompleted_Params unchanged
[Skipped] UViewMetrics_TA_execAddInteraction_Params unchanged
[Skipped] UViewMetrics_TA_execViewChanged_Params unchanged
[Skipped] UViewMetrics_TA_execStartMetrics_Params unchanged
[Skipped] UGFxData_Vote_TA_execSetVoteStatus_Params unchanged
[Skipped] UGFxData_Vote_TA_execClearVote_Params unchanged
[Skipped] UGFxData_Vote_TA_execVoteNo_Params unchanged
[Skipped] UGFxData_Vote_TA_execVoteYes_Params unchanged
[Skipped] UGFxData_Vote_TA_execHandleDestroyed_Params unchanged
[Skipped] UGFxData_Vote_TA_execHandleFinished_Params unchanged
[Skipped] UGFxData_Vote_TA_execUpdateData_Params unchanged
[Skipped] UGFxData_Vote_TA_eventOnRemoved_Params unchanged
[Skipped] UGFxData_Vote_TA_execSetVoteActor_Params unchanged
[Skipped] UGFxData_WebBrowser_TA_exec__GFxData_WebBrowser_TA__OnShellSet_0x1_Params unchanged
[Skipped] UGFxData_WebBrowser_TA_execHandleSwitchingMap_Params unchanged
[Skipped] UGFxData_WebBrowser_TA_execHandleBrowserLoaded_Params unchanged
[Skipped] UGFxData_WebBrowser_TA_execHandleBrowserClosed_Params unchanged
[Skipped] UGFxData_WebBrowser_TA_execHandleBrowserOpened_Params unchanged
[Skipped] UGFxData_WebBrowser_TA_execCloseBrowser_Params unchanged
[Skipped] UGFxData_WebBrowser_TA_execOpenBrowserToURL_Params unchanged
[Skipped] UGFxData_WebBrowser_TA_eventOnShellSet_Params unchanged
[Skipped] UGFxData_Workshop_TA_exec__GFxData_Workshop_TA__HandleWorkshopData_0x1_Params unchanged
[Skipped] UGFxData_Workshop_TA_execOnAvatarPersonaHandler_Params unchanged
[Skipped] UGFxData_Workshop_TA_execOnEventImageDownloaded_Params unchanged
[Skipped] UGFxData_Workshop_TA_execHandleWorkshopData_Params unchanged
[Skipped] UGFxData_Workshop_TA_execLoadWorkshopMap_Params unchanged
[Skipped] UGFxData_Workshop_TA_execLoadAllWorkshopMapData_Params unchanged
[Skipped] UGFxData_XP_TA_execHandleSaveDataLoaded_Params unchanged
[Skipped] UGFxData_XP_TA_eventOnShellSet_Params unchanged
[Skipped] AGRI_TA_execSetVoiceChatActive_Params unchanged
[Skipped] AGRI_TA_execIsPublicMatch_Params unchanged
[Skipped] AGRI_TA_execIsOnlineFreeplay_Params unchanged
[Skipped] AGRI_TA_execHandleTalkingStatusChange_Params unchanged
[Skipped] AGRI_TA_execGetTimeString_Params unchanged
[Skipped] AGRI_TA_eventDestroyed_Params unchanged
[Skipped] AGRI_TA_execSetDefaultScriptedColors_Params unchanged
[Skipped] AGRI_TA_eventPostBeginPlay_Params unchanged
[Skipped] APickupTimer_TA_execSetMaxTimeTillItem_Params unchanged
[Skipped] APickupTimer_TA_execSetTimeTillItem_Params unchanged
[Skipped] AGFxHUD_GameEditor_TA_execUpdateCarData_Params unchanged
[Skipped] AGFxHUD_GameEditor_TA_execSetGameEvent_Params unchanged
[Skipped] AGFxHUD_GameEditor_TA_execInitGFx_Params unchanged
[Skipped] AGFxHUD_Soccar_TA_execGetSelectedPRI_Params unchanged
[Skipped] AGFxHUD_Soccar_TA_execGetHoveredPRI_Params unchanged
[Skipped] AGFxHUD_Soccar_TA_execUpdateCarData_Params unchanged
[Skipped] AGFxHUD_Soccar_TA_execHandleReplicatedServerStats_Params unchanged
[Skipped] AGFxHUD_Soccar_TA_execHandleShowIntroScene_Params unchanged
[Skipped] AGFxHUD_Soccar_TA_execHandleTieBreakDecisionChanged_Params unchanged
[Skipped] AGFxHUD_Soccar_TA_execHandleMatchWinnerSet_Params unchanged
[Skipped] AGFxHUD_Soccar_TA_execHandlePlayerRemoved_Params unchanged
[Skipped] AGFxHUD_Soccar_TA_execHandlePlayerAdded_Params unchanged
[Skipped] AGFxHUD_Soccar_TA_execUpdateReplayData_Params unchanged
[Skipped] AGFxHUD_Soccar_TA_execHandleScoreDataChanged_Params unchanged
[Skipped] AGFxHUD_Soccar_TA_execHandleReplayDirectorSet_Params unchanged
[Skipped] AGFxHUD_Soccar_TA_execHandleNextMatchTimeUpdated_Params unchanged
[Skipped] AGFxHUD_Soccar_TA_execHandleWaitTimeUpdated_Params unchanged
[Skipped] AGFxHUD_Soccar_TA_execHandleOvertimeUpdated_Params unchanged
[Skipped] AGFxHUD_Soccar_TA_execHandleGameTimeUpdated_Params unchanged
[Skipped] AGFxHUD_Soccar_TA_execOnAllTeamsCreated_Params unchanged
[Skipped] AGFxHUD_Soccar_TA_execSetGameEvent_Params unchanged
[Skipped] AGFxHUD_Soccar_TA_eventDestroyed_Params unchanged
[Skipped] AGFxHUD_Soccar_TA_execInit_Params unchanged
[Skipped] AGFxHUD_KnockOut_TA_exec__GFxHUD_KnockOut_TA__HandleMatchEnded_0x1_Params unchanged
[Skipped] AGFxHUD_KnockOut_TA_execUpdateCarAttackTarget_Params unchanged
[Skipped] AGFxHUD_KnockOut_TA_execCalculateKnockoutItemTargetZOffset_Params unchanged
[Skipped] AGFxHUD_KnockOut_TA_execHandleMatchEnded_Params unchanged
[Skipped] AGFxHUD_KnockOut_TA_execHandleKnockoutGameTimeUpdated_Params unchanged
[Skipped] AGFxHUD_KnockOut_TA_execUpdateCarData_Params unchanged
[Skipped] AGFxHUD_KnockOut_TA_execSetGameEvent_Params unchanged
[Skipped] AGFxHUD_KnockOut_TA_eventDestroyed_Params unchanged
[Skipped] AGFxHUD_KnockOut_TA_execInit_Params unchanged
[Skipped] AGFxHUD_Replay_TA_eventDestroyed_Params unchanged
[Skipped] AGFxHUD_Replay_TA_execReplayPause_Params unchanged
[Skipped] AGFxHUD_Replay_TA_execScrubTimeline_Params unchanged
[Skipped] AGFxHUD_Replay_TA_execOpenSpeedMenu_Params unchanged
[Skipped] AGFxHUD_Replay_TA_execPrevKeyframe_Params unchanged
[Skipped] AGFxHUD_Replay_TA_execNextKeyframe_Params unchanged
[Skipped] AGFxHUD_Replay_TA_execRemoveKeyframe_Params unchanged
[Skipped] AGFxHUD_Replay_TA_execAddKeyframe_Params unchanged
[Skipped] AGFxHUD_Replay_TA_execDrawLogs_Params unchanged
[Skipped] AGFxHUD_Replay_TA_execDrawHUD_Params unchanged
[Skipped] AGFxHUD_Replay_TA_execSetGameEvent_Params unchanged
[Skipped] AGFxHUD_Replay_TA_execHandleGameEventSet_Params unchanged
[Skipped] AGFxHUD_Replay_TA_execSetPausedForEndOfReplay_Params unchanged
[Skipped] AGFxHUD_Replay_TA_execHandlePostTimeSkip_Params unchanged
[Skipped] AGFxHUD_Replay_TA_execHandlePreTimeSkip_Params unchanged
[Skipped] AGFxHUD_Replay_TA_execHandlePlaybackStopped_Params unchanged
[Skipped] AGFxHUD_Replay_TA_execHandleReplayStarted_Params unchanged
[Skipped] AGFxHUD_Replay_TA_execInitGFx_Params unchanged
[Skipped] AGFxHUD_Training_TA_execOpenShotSelectionMenu_Params unchanged
[Skipped] AGFxHUD_Training_TA_execSetGameEvent_Params unchanged
[Skipped] UGFxModal_Ban_TA_execSetCitations_Params unchanged
[Skipped] UGFxModal_FriendJoin_TA_execHandlePasswordRequired_Params unchanged
[Skipped] UGFxModal_FriendJoin_TA_execHandleGameInviteComplete_Params unchanged
[Skipped] UGFxModal_FriendJoin_TA_execSetGFxObject_Params unchanged
[Skipped] UGFxModal_FriendJoin_TA_execClose_Params unchanged
[Skipped] UGFxModal_FriendJoin_TA_execGetOnlineGame_Params unchanged
[Skipped] UGFxModal_RankedReconnect_TA_execHandleTaskError_Params unchanged
[Skipped] UGFxModal_RankedReconnect_TA_execHandleJoin_Params unchanged
[Skipped] UGFxModal_RankedReconnect_TA_execStartJoin_Params unchanged
[Skipped] UGFxModal_RankedReconnect_TA_execStartReconnect_Params unchanged
[Skipped] UGFxModal_RankedReconnect_TA_execSetGFxObject_Params unchanged
[Skipped] UGFxModal_RankedReconnect_TA_execClose_Params unchanged
[Skipped] UGFxModal_RankedReconnect_TA_execGetOnlineGame_Params unchanged
[Skipped] UGFxModal_TextInput_TA_execHandleInputComplete_Params unchanged
[Skipped] UGFxModal_TextInput_TA_execSetData_Params unchanged
[Skipped] UGFxModal_TextInput_TA_execSetTextInputData_Params unchanged
[Skipped] UGFxModal_Tutorial_TA_execHandleButtonClicked_Params unchanged
[Skipped] UNameplateRenderTarget_TA_execRender_Params unchanged
[Skipped] URankedReconnectSave_TA_execReconcile_Params unchanged
[Skipped] URankedReconnectSave_TA_execClearRankedReconnect_Params unchanged
[Skipped] URankedReconnectSave_TA_execRankedReconnectAvailable_Params unchanged
[Skipped] URankedReconnectSave_TA_execSetRankedReconnect_Params unchanged
[Skipped] AGoalCrossbarVolume_TA_eventUnTouch_Params unchanged
[Skipped] AGoalCrossbarVolume_TA_eventTouch_Params unchanged
[Skipped] AGoalCrossbarVolume_TA_execOnBallHitWorld_Params unchanged
[Skipped] AGoalCrossbarVolume_TA_execEventBallHit_Params unchanged
[Skipped] AGoalCrossbarVolumeManager_TA_execTriggerHit_Params unchanged
[Skipped] AGoalCrossbarVolumeManager_TA_execCalculateHitNormal_Params unchanged
[Skipped] AGoalCrossbarVolumeManager_TA_execCalculateCornerProximity_Params unchanged
[Skipped] AGoalCrossbarVolumeManager_TA_eventPostBeginPlay_Params unchanged
[Skipped] AHauntedBallTrapTrigger_TA_execSetTimeInGoalValues_Params unchanged
[Skipped] AHauntedBallTrapTrigger_TA_execResetTrap_Params unchanged
[Skipped] AHauntedBallTrapTrigger_TA_execSetTrapVisuals_Params unchanged
[Skipped] AHauntedBallTrapTrigger_TA_execSetTrapActivity_Params unchanged
[Skipped] AHauntedBallTrapTrigger_TA_execGetIsTrapActive_Params unchanged
[Skipped] AHauntedBallTrapTrigger_TA_execHandleIsTrappedChanged_Params unchanged
[Skipped] AHauntedBallTrapTrigger_TA_execHandleLastTeamTouchChanged_Params unchanged
[Skipped] AHauntedBallTrapTrigger_TA_execHandleDeactivatedGoalIndexChanged_Params unchanged
[Skipped] AHauntedBallTrapTrigger_TA_execHandleBallAdded_Params unchanged
[Skipped] AHauntedBallTrapTrigger_TA_execHandleGameEventRemoved_Params unchanged
[Skipped] AHauntedBallTrapTrigger_TA_execHandleGameEventAdded_Params unchanged
[Skipped] AHauntedBallTrapTrigger_TA_eventTick_Params unchanged
[Skipped] AHauntedBallTrapTrigger_TA_eventDestroyed_Params unchanged
[Skipped] AHauntedBallTrapTrigger_TA_eventPostBeginPlay_Params unchanged
[Skipped] AHUDActor_TA_execCreate_Params unchanged
[Skipped] AHUDActor_TA_eventDestroyed_Params unchanged
[Skipped] AHUDActor_TA_execInit_Params unchanged
[Skipped] AHUDActor_TA_eventPostRenderFor_Params unchanged
[Skipped] AHUDActor_TA_execRenderDelegate_Params unchanged
[Skipped] UIDefaultProduct_execGetDefaultProductID_Params unchanged
[Skipped] UIdleSystem_TA_exec__IdleSystem_TA__UpdateIdle_0x1_Params unchanged
[Skipped] UIdleSystem_TA_execGetLastActiveTime_Params unchanged
[Skipped] UIdleSystem_TA_execUpdateIdle_Params unchanged
[Skipped] UIdleSystem_TA_execInitIdleStartTime_Params unchanged
[Skipped] UIdleSystem_TA_execAddIdleConnection_Params unchanged
[Skipped] UIdleSystem_TA_execStopIdleTimer_Params unchanged
[Skipped] UIdleSystem_TA_execStartIdleTimer_Params unchanged
[Skipped] UIdleBanSystem_TA_execPerformIdleAction_Params unchanged
[Skipped] UTourGameUpdate_TA_exec__TourGameUpdate_TA__Construct_0x1_Params unchanged
[Skipped] UTourGameUpdate_TA_exec__TourGameUpdate_TA__Construct_0x2_Params unchanged
[Skipped] UTourGameUpdate_TA_exec__TourGameUpdate_TA__GetNoShowPlayers_0x1_Params unchanged
[Skipped] UTourGameUpdate_TA_exec__TourGameUpdate_TA__GetLeavers_0x2_Params unchanged
[Skipped] UTourGameUpdate_TA_exec__TourGameUpdate_TA__GetLeavers_0x1_Params unchanged
[Skipped] UTourGameUpdate_TA_exec__TourGameUpdate_TA__GetPlayersStats_0x2_Params unchanged
[Skipped] UTourGameUpdate_TA_exec__TourGameUpdate_TA__GetPlayersStats_0x1_Params unchanged
[Skipped] UTourGameUpdate_TA_execSendUpdateGameRPC_Params unchanged
[Skipped] UTourGameUpdate_TA_execGetPlayersStats_Params unchanged
[Skipped] UTourGameUpdate_TA_execSetHasNetworkIssues_Params unchanged
[Skipped] UTourGameUpdate_TA_execGetLeavers_Params unchanged
[Skipped] UTourGameUpdate_TA_execGetNoShowPlayers_Params unchanged
[Skipped] UTourGameUpdate_TA_eventConstruct_Params unchanged
[Skipped] UIdleKickSystem_TA_execHideIdleWarning_Params unchanged
[Skipped] UIdleKickSystem_TA_execShowIdleWarning_Params unchanged
[Skipped] UIdleKickSystem_TA_execPerformIdleAction_Params unchanged
[Skipped] UIForcedProduct_execGetForcedProductID_Params unchanged
[Skipped] UIMatchmakingViewFilter_TA_execGetAccessiblePlaylists_Params unchanged
[Skipped] UIMicroEventConfig_TA_execIsActiveMicroEventPlaylist_Params unchanged
[Skipped] UIMicroEventConfig_TA_execGetNextActiveMicroEvent_Params unchanged
[Skipped] UMusicTracklist_TA_execAddLastTrackAction_Params unchanged
[Skipped] UMusicTracklist_TA_execRebuild_Params unchanged
[Skipped] UMusicTracklist_TA_execNum_Params unchanged
[Skipped] UMusicTracklist_TA_execNextTrack_Params unchanged
[Skipped] AInMapScoreboard_TA_execHandleReplayGoalScored_Params unchanged
[Skipped] AInMapScoreboard_TA_execUpdateExtraMicOverrides_Params unchanged
[Skipped] AInMapScoreboard_TA_execHideGo_Params unchanged
[Skipped] AInMapScoreboard_TA_execShowGo_Params unchanged
[Skipped] AInMapScoreboard_TA_execHideCountdown_Params unchanged
[Skipped] AInMapScoreboard_TA_execShowCountdown_Params unchanged
[Skipped] AInMapScoreboard_TA_execHideScore_Params unchanged
[Skipped] AInMapScoreboard_TA_execShowScore_Params unchanged
[Skipped] AInMapScoreboard_TA_execUpdateScore_Params unchanged
[Skipped] AInMapScoreboard_TA_execDisableAllSwitches_Params unchanged
[Skipped] AInMapScoreboard_TA_execHandleCountdownTimeUpdated_Params unchanged
[Skipped] AInMapScoreboard_TA_execHandleGameStateChanged_Params unchanged
[Skipped] AInMapScoreboard_TA_execHandleScoreUpdated_Params unchanged
[Skipped] AInMapScoreboard_TA_execHandleTeams_Params unchanged
[Skipped] AInMapScoreboard_TA_execSetUpEvents_Params unchanged
[Skipped] AInMapScoreboard_TA_execHandleGameEvent_Params unchanged
[Skipped] AInMapScoreboard_TA_execCreateAndAddMicToMesh_Params unchanged
[Skipped] AInMapScoreboard_TA_eventPostBeginPlay_Params unchanged
[Skipped] UInputBufferUtil_TA_execMergeFrames_Params unchanged
[Skipped] UItemPool_TA_execOnCarDestroyedWithItem_Params unchanged
[Skipped] UItemPool_TA_execGiveItem_Params unchanged
[Skipped] UItemPool_TA_execPreviewItem_Params unchanged
[Skipped] UItemPool_TA_execGiveItemForRespawn_Params unchanged
[Skipped] UItemPool_TA_execOnGoalScored_Params unchanged
[Skipped] UItemPool_TA_execOnNewRound_Params unchanged
[Skipped] UItemPool_TA_execOnInit_Params unchanged
[Skipped] UItemPool_TA_execGetConcurrentItemCount_Params unchanged
[Skipped] UItemPool_TA_execInit_Params unchanged
[Skipped] UItemPoolCycle_TA_execOnCarDestroyedWithItem_Params unchanged
[Skipped] UItemPoolCycle_TA_execRefillPool_Params unchanged
[Skipped] UItemPoolCycle_TA_execApplyItemToCar_Params unchanged
[Skipped] UItemPoolCycle_TA_execGiveItem_Params unchanged
[Skipped] UItemPoolCycle_TA_execGiveItemForRespawn_Params unchanged
[Skipped] UItemPoolCycle_TA_execOnNewRound_Params unchanged
[Skipped] UItemPoolCycle_TA_execOnInit_Params unchanged
[Skipped] UItemPoolSelection_TA_execOnCarDestroyedWithItem_Params unchanged
[Skipped] UItemPoolSelection_TA_execApplyItemsToCar_Params unchanged
[Skipped] UItemPoolSelection_TA_execHandleItemDeactivated_Params unchanged
[Skipped] UItemPoolSelection_TA_execHandleItemActivated_Params unchanged
[Skipped] UItemPoolSelection_TA_execAddItemToSlot_Params unchanged
[Skipped] UItemPoolSelection_TA_execRollItems_Params unchanged
[Skipped] UItemPoolSelection_TA_execGiveItem_Params unchanged
[Skipped] UItemPoolSelection_TA_execPreviewItem_Params unchanged
[Skipped] UItemPoolSelection_TA_execGiveItemForRespawn_Params unchanged
[Skipped] UItemPoolSelection_TA_execGetConcurrentItemCount_Params unchanged
[Skipped] UItemPoolSelection_TA_execOnGoalScored_Params unchanged
[Skipped] UItemPoolSelection_TA_execOnNewRound_Params unchanged
[Skipped] UItemPoolSelection_TA_execOnInit_Params unchanged
[Skipped] UItemPoolWeightMultiplier_TA_execOnCarDestroyedWithItem_Params unchanged
[Skipped] UItemPoolWeightMultiplier_TA_execApplyItemToCar_Params unchanged
[Skipped] UItemPoolWeightMultiplier_TA_execGiveItem_Params unchanged
[Skipped] UItemPoolWeightMultiplier_TA_execGiveItemForRespawn_Params unchanged
[Skipped] UItemPoolWeightMultiplier_TA_execResetItemWeights_Params unchanged
[Skipped] UItemPoolWeightMultiplier_TA_execOnNewRound_Params unchanged
[Skipped] UItemPoolWeightMultiplier_TA_execOnInit_Params unchanged
[Skipped] UJoinGameConnectionChecker_TA_exec__JoinGameConnectionChecker_TA__Construct_0x1_Params unchanged
[Skipped] UJoinGameConnectionChecker_TA_execShowConnectionErrorIfWaiting_Params unchanged
[Skipped] UJoinGameConnectionChecker_TA_execIsPlayerWaiting_Params unchanged
[Skipped] UJoinGameConnectionChecker_TA_execIsInMainMenu_Params unchanged
[Skipped] UJoinGameConnectionChecker_TA_execHandleDisconnected_Params unchanged
[Skipped] UJoinGameConnectionChecker_TA_execHandleJoinGameComplete_Params unchanged
[Skipped] UJoinGameConnectionChecker_TA_execRemove_Params unchanged
[Skipped] UJoinGameConnectionChecker_TA_eventConstruct_Params unchanged
[Skipped] UJoinGameConnectionChecker_TA_execShowConnectionError_Params unchanged
[Skipped] ULightBarComponent_TA_execHandleBoostAmountChanged_Params unchanged
[Skipped] ULightBarComponent_TA_execHandleTeamChanged_Params unchanged
[Skipped] ULightBarComponent_TA_execStrobe_MVP_Params unchanged
[Skipped] ULightBarComponent_TA_execStrobe_GoalScored_Params unchanged
[Skipped] ULightBarComponent_TA_execStrobeColor_Params unchanged
[Skipped] ULightBarComponent_TA_execStartStrobeColor_Params unchanged
[Skipped] ULightBarComponent_TA_execResetColor_Params unchanged
[Skipped] ULightBarComponent_TA_execSetColor_Params unchanged
[Skipped] ULoadoutRenderer_TA_execHandleAllProductsLoaded_Params unchanged
[Skipped] ULoadoutRenderer_TA_execRenderLoadout_Params unchanged
[Skipped] ULoadoutRenderer_TA_execEventLoadoutRendered_Params unchanged
[Skipped] ULoadoutUtils_TA_execConformRandomizedLoadoutData_Params unchanged
[Skipped] ULoadoutUtils_TA_execFixupDeprecatedTeamPaint_Params unchanged
[Skipped] ULoadoutUtils_TA_execConvertFromOldCustomPaint_Params unchanged
[Skipped] ULoadoutUtils_TA_execConvertFromOldTeamPaint_Params unchanged
[Skipped] ULoadoutUtils_TA_execConvertFromOldLoadout_Params unchanged
[Skipped] ULocalizationConfig_TA_execApply_Params unchanged
[Skipped] ULocalPlayerSkillSync_TA_exec__LocalPlayerSkillSync_TA__Construct_0x1_Params unchanged
[Skipped] ULocalPlayerSkillSync_TA_execSyncOnlinePlayerSkill_Params unchanged
[Skipped] ULocalPlayerSkillSync_TA_execSyncSkillsDelayed_Params unchanged
[Skipped] ULocalPlayerSkillSync_TA_execSyncSkills_Params unchanged
[Skipped] ULocalPlayerSkillSync_TA_execHandlePsyNetConnection_Params unchanged
[Skipped] ULocalPlayerSkillSync_TA_eventConstruct_Params unchanged
[Skipped] UMapGroups_TA_exec__MapGroups_TA__BuildMaps_0x1_Params unchanged
[Skipped] UMapGroups_TA_execBuildMaps_Params unchanged
[Skipped] UMapGroups_TA_execBuildGroups_Params unchanged
[Skipped] UMapPrefsMetrics_TA_execMapPrefs_Params unchanged
[Skipped] UMapPrefsMetrics_TA_execGetMetric_Params unchanged
[Skipped] UMapPrefsMetrics_TA_execGetAllMetrics_Params unchanged
[Skipped] UMapPrefsMetrics_TA_execRecordMapPrefs_Params unchanged
[Skipped] UMatchCompleteMetrics_TA_execRewardsReceived_Params unchanged
[Skipped] UMatchCompleteMetrics_TA_execRecordRewardsReceived_Params unchanged
[Skipped] UMatchCompleteMetrics_TA_execRecordMatchComplete_Params unchanged
[Skipped] UMatchCompleteMetrics_TA_execGetHistoryIndex_Params unchanged
[Skipped] UMatchmakingViewFilter_Casual_TA_exec__MatchmakingViewFilter_Casual_TA__GetAccessiblePlaylists_0x1_Params unchanged
[Skipped] UMatchmakingViewFilter_Casual_TA_execGetAccessiblePlaylists_Params unchanged
[Skipped] UMatchmakingViewFilter_DebugMicroEvent_TA_exec__MatchmakingViewFilter_DebugMicroEvent_TA__GetAccessiblePlaylists_0x1_Params unchanged
